,PerformanceRating
0,3
1,3
2,3
3,3
4,3
5,3
6,3
7,3
8,3
9,3
10,3
11,2
12,3
13,3
14,2
15,3
16,3
17,2
18,3
19,3
20,3
21,2
22,2
23,3
24,3
25,2
26,4
27,3
28,3
29,3
30,2
31,3
32,3
33,3
34,2
35,3
36,4
37,3
38,3
39,3
40,3
41,2
42,2
43,2
44,3
45,3
46,2
47,3
48,3
49,3
50,3
51,2
52,4
53,3
54,2
55,3
56,3
57,3
58,3
59,2
60,3
61,3
62,2
63,3
64,3
65,3
66,4
67,3
68,3
69,3
70,3
71,2
72,2
73,2
74,2
75,3
76,3
77,4
78,3
79,3
80,2
81,3
82,3
83,3
84,3
85,3
86,4
87,3
88,2
89,3
90,3
91,4
92,3
93,3
94,3
95,4
96,4
97,3
98,2
99,4
100,4
101,2
102,4
103,3
104,2
105,2
106,2
107,4
108,3
109,3
110,3
111,3
112,3
113,2
114,2
115,2
116,3
117,3
118,4
119,3
120,4
121,2
122,3
123,3
124,3
125,2
126,4
127,4
128,3
129,3
130,3
131,3
132,3
133,3
134,3
135,2
136,2
137,2
138,3
139,3
140,3
141,3
142,3
143,4
144,2
145,3
146,3
147,4
148,3
149,4
150,3
151,2
152,3
153,4
154,3
155,3
156,3
157,3
158,2
159,3
160,3
161,3
162,3
163,2
164,3
165,3
166,3
167,3
168,3
169,2
170,3
171,3
172,3
173,2
174,3
175,3
176,3
177,3
178,4
179,2
180,3
181,3
182,2
183,3
184,3
185,3
186,3
187,3
188,3
189,2
190,4
191,4
192,3
193,3
194,3
195,3
196,3
197,3
198,4
199,3
200,3
201,4
202,3
203,4
204,3
205,3
206,3
207,3
208,3
209,2
210,3
211,3
212,4
213,4
214,3
215,3
216,3
217,3
218,3
219,3
220,3
221,3
222,2
223,3
224,3
225,3
226,2
227,3
228,4
229,2
230,3
231,3
232,3
233,3
234,3
235,4
236,3
237,3
238,3
239,3
240,2
241,2
242,3
243,3
244,3
245,2
246,3
247,3
248,3
249,3
250,3
251,2
252,2
253,3
254,2
255,3
256,3
257,3
258,4
259,2
260,3
261,3
262,3
263,3
264,3
265,3
266,3
267,3
268,3
269,3
270,3
271,3
272,2
273,3
274,3
275,3
276,3
277,3
278,3
279,3
280,4
281,3
282,3
283,2
284,3
285,3
286,3
287,4
288,3
289,3
290,3
291,3
292,3
293,3
294,3
295,3
296,3
297,3
298,3
299,3
300,3
301,2
302,3
303,4
304,3
305,3
306,3
307,3
308,4
309,2
310,3
311,3
312,3
313,3
314,3
315,3
316,4
317,3
318,2
319,3
320,3
321,3
322,3
323,3
324,2
325,3
326,2
327,3
328,3
329,3
330,3
331,3
332,3
333,3
334,3
335,3
336,3
337,3
338,3
339,3
340,3
341,4
342,3
343,3
344,3
345,2
346,3
347,4
348,3
349,3
350,3
351,4
352,3
353,3
354,2
355,3
356,3
357,3
358,3
359,3
360,3
361,3
362,3
363,3
364,3
365,3
366,3
367,4
368,3
369,2
370,3
371,3
372,2
373,3
374,3
375,3
376,3
377,3
378,3
379,3
380,3
381,2
382,2
383,3
384,3
385,3
386,3
387,4
388,3
389,3
390,3
391,4
392,4
393,3
394,4
395,4
396,3
397,3
398,3
399,3
400,3
401,3
402,3
403,3
404,3
405,3
406,3
407,3
408,3
409,4
410,3
411,3
412,3
413,3
414,3
415,3
416,2
417,3
418,3
419,3
420,3
421,3
422,3
423,2
424,4
425,3
426,3
427,2
428,3
429,3
430,4
431,3
432,3
433,3
434,2
435,3
436,2
437,3
438,3
439,2
440,2
441,3
442,3
443,3
444,4
445,3
446,3
447,3
448,2
449,4
450,3
451,3
452,3
453,2
454,3
455,3
456,3
457,4
458,4
459,3
460,2
461,3
462,3
463,3
464,3
465,4
466,2
467,2
468,3
469,3
470,2
471,3
472,3
473,3
474,3
475,3
476,2
477,3
478,3
479,3
480,4
481,3
482,3
483,2
484,4
485,2
486,3
487,3
488,3
489,2
490,3
491,2
492,3
493,3
494,3
495,3
496,2
497,3
498,3
499,2
500,3
501,4
502,3
503,2
504,3
505,3
506,3
507,4
508,2
509,3
510,3
511,4
512,3
513,3
514,3
515,3
516,4
517,3
518,3
519,3
520,3
521,3
522,3
523,3
524,2
525,3
526,3
527,4
528,2
529,3
530,2
531,3
532,2
533,3
534,3
535,4
536,3
537,2
538,3
539,3
540,2
541,2
542,3
543,3
544,3
545,3
546,3
547,3
548,4
549,3
550,3
551,3
552,4
553,3
554,3
555,3
556,3
557,3
558,2
559,2
560,3
561,3
562,4
563,4
564,4
565,3
566,3
567,3
568,3
569,3
570,3
571,3
572,3
573,3
574,3
575,3
576,3
577,3
578,3
579,3
580,4
581,2
582,3
583,3
584,4
585,3
586,2
587,3
588,2
589,3
590,4
591,3
592,3
593,3
594,3
595,2
596,3
597,2
598,3
599,3
600,3
601,3
602,3
603,3
604,3
605,3
606,3
607,3
608,3
609,2
610,3
611,3
612,3
613,3
614,3
615,3
616,2
617,3
618,3
619,3
620,3
621,3
622,3
623,2
624,4
625,4
626,3
627,3
628,3
629,3
630,2
631,2
632,3
633,3
634,3
635,2
636,3
637,3
638,3
639,2
640,3
641,3
642,3
643,2
644,3
645,3
646,2
647,3
648,3
649,2
650,2
651,3
652,3
653,3
654,4
655,3
656,3
657,3
658,4
659,3
660,2
661,3
662,3
663,3
664,3
665,3
666,3
667,2
668,3
669,2
670,3
671,3
672,3
673,3
674,3
675,3
676,2
677,3
678,4
679,3
680,3
681,3
682,3
683,3
684,3
685,3
686,3
687,3
688,3
689,3
690,2
691,2
692,3
693,3
694,4
695,3
696,3
697,2
698,2
699,3
700,4
701,4
702,3
703,3
704,3
705,3
706,3
707,3
708,2
709,3
710,2
711,2
712,3
713,2
714,3
715,3
716,3
717,3
718,3
719,3
720,3
721,4
722,4
723,3
724,3
725,3
726,3
727,2
728,2
729,3
730,3
731,3
732,2
733,4
734,2
735,3
736,4
737,3
738,4
739,3
740,3
741,3
742,3
743,3
744,3
745,3
746,3
747,3
748,3
749,3
750,3
751,2
752,3
753,3
754,3
755,2
756,4
757,2
758,3
759,3
760,2
761,2
762,3
763,3
764,3
765,3
766,3
767,3
768,2
769,3
770,3
771,3
772,3
773,4
774,3
775,3
776,4
777,3
778,3
779,2
780,3
781,3
782,3
783,3
784,3
785,3
786,3
787,2
788,3
789,2
790,3
791,3
792,3
793,3
794,3
795,3
796,3
797,3
798,3
799,3
800,3
801,3
802,3
803,3
804,3
805,3
806,3
807,3
808,3
809,3
810,2
811,2
812,3
813,2
814,3
815,4
816,3
817,3
818,3
819,3
820,3
821,4
822,3
823,3
824,3
825,3
826,3
827,4
828,3
829,3
830,3
831,3
832,3
833,2
834,3
835,3
836,2
837,3
838,3
839,3
840,2
841,2
842,2
843,2
844,2
845,2
846,2
847,2
848,2
849,2
850,2
851,2
852,2
853,2
854,2
855,2
856,2
857,2
858,2
859,2
860,2
861,2
862,2
863,2
864,2
865,2
866,2
867,2
868,2
869,2
870,2
871,2
872,2
873,2
874,2
875,2
876,2
877,2
878,2
879,2
880,2
